date,dungeon,result,time,mana,crystal,energy,drop,grade,sell_value,set,efficiency,slot,rarity,main_stat,prefix_stat,sub1,sub2,sub3,sub4,team1,team2,team3,team4,team5
2017-08-09 11:26,Hall of Water B7,Win,1:05,2127,0,2,Essence of Water(Mid) x2,,,,,,,,,,,,,Lushen,Belladeon,Bernard,Veromos,Megan
2017-08-09 11:29,Hall of Magic B10,Win,1:35,2735,0,1,Unknown Scroll x6,,,,,,,,,,,,,Sigmarus,Veromos,Belladeon,Megan,Verdehile
2017-08-09 11:33,"Giant's Keep B10",Win,2:24,4000,0,2,Rune,5*,5737,Blade,39.57,3,Hero,DEF +15,,Accuracy 3%,Resistance 3%,CRI Dmg 4%,,Lushen,Megan,Bernard,Belladeon,Veromos
2017-08-09 11:37,"Giant's Keep B10",Win,2:00,3788,0,0,Rune,5*,5440,Swift,43.58,5,Rare,HP +270,,Resistance 5%,SPD +5,,,Lushen,Megan,Bernard,Sigmarus,Veromos
2017-08-09 11:40,"Giant's Keep B10",Win,2:10,3867,0,2,Rune,5*,5440,Energy,47.21,5,Rare,HP +270,DEF +11,DEF 6%,SPD +4,,,Lushen,Megan,Bernard,Sigmarus,Veromos
2017-08-09 11:43,"Dragon's Lair B10",Win,2:43,4336,1,1,Rune,5*,11560,Revenge,45.84,6,Rare,HP +270,ATK +9,DEF +14,HP 5%,,,Verdehile,Veromos,Megan,Belladeon,Sigmarus
2017-08-09 11:46,"Dragon's Lair B10",Win,2:32,4193,1,1,Rune,6*,19020,Guard,58.99,2,Hero,ATK 11%,Accuracy 7%,CRI Rate 5%,DEF +11,SPD +6,,Verdehile,Veromos,Megan,Belladeon,Sigmarus
2017-08-09 11:50,"Dragon's Lair B10",Win,2:31,4536,0,0,Rune Piece x10,,,,,,,,,,,,,Verdehile,Veromos,Megan,Belladeon,Sigmarus
2017-08-09 11:53,"Dragon's Lair B10",Win,2:28,3742,0,0,Rune,5*,11560,Revenge,41.65,6,Rare,HP 8%,ATK 5%,DEF +11,HP +228,,,Verdehile,Veromos,Megan,Belladeon,Sigmarus
2017-08-09 11:56,"Dragon's Lair B10",Win,2:25,4455,0,0,Rune,5*,12240,Violent,39.06,4,Rare,DEF +15,,HP 5%,ATK 5%,,,Verdehile,Veromos,Megan,Belladeon,Sigmarus
2017-08-09 11:59,"Dragon's Lair B10",Win,2:21,4080,0,1,Rune,5*,12920,Revenge,42.49,1,Rare,ATK +15,HP +180,SPD +3,ATK 6%,,,Verdehile,Veromos,Megan,Belladeon,Sigmarus
2017-08-09 12:02,"Dragon's Lair B10",Win,2:38,4404,0,1,Rune,5*,11305,Revenge,41.74,1,Rare,ATK +15,,Resistance 7%,HP 6%,,,Verdehile,Veromos,Megan,Belladeon,Sigmarus
2017-08-09 12:05,"Dragon's Lair B10",Win,2:39,4278,0,0,Symbol of Chaos x5,,,,,,,,,,,,,Verdehile,Veromos,Megan,Belladeon,Sigmarus
2017-08-09 12:11,"Dragon's Lair B10",Win,2:34,4265,0,0,Rune,6*,21556,Violent,47.32,6,Rare,DEF +22,,Accuracy 7%,ATK 6%,,,Verdehile,Veromos,Megan,Belladeon,
2017-08-09 12:17,"Dragon's Lair B10",Win,3:08,4274,0,0,Symbol of Transcendance x10,,,,,,,,,,,,,Verdehile,Veromos,Megan,Belladeon,
2017-08-09 20:32,"Dragon's Lair B10",Win,13:34,4242,0,1,Rune,5*,11560,Shield,40.14,6,Rare,DEF 8%,Accuracy 4%,CRI Rate 3%,CRI Dmg 4%,,,Verdehile,Veromos,Belladeon,Megan,Sigmarus
2017-08-09 21:13,"Dragon's Lair B10",Win,2:43,4148,0,1,Rune,5*,10200,Guard,45.44,2,Hero,ATK 8%,HP +118,Accuracy 6%,DEF 4%,Resistance 6%,,Verdehile,Veromos,Megan,Belladeon,Hwa
2017-08-09 21:17,"Dragon's Lair B10",Win,3:32,4325,0,0,Rune,5*,11305,Revenge,39.96,1,Rare,ATK +15,,HP 4%,Accuracy 7%,,,Verdehile,Veromos,Megan,Belladeon,Hwa
2017-08-09 21:56,"Dragon's Lair B10",Win,2:54,4516,1,3,Rune,5*,15300,Violent,49.12,2,Hero,HP +270,,SPD +5,ATK +13,HP 6%,,Verdehile,Veromos,Megan,Belladeon,Hwa
2017-08-10 10:02,Hall of Wind B7,Win,0:41,2368,0,1,Essence of Wind(High) x1,,,,,,,,,,,,,Hwa,Verdehile,Lushen,Veromos,
2017-08-10 10:12,"Dragon's Lair B10",Win,2:35,4770,0,1,Rune,5*,5780,Focus,39.71,6,Rare,Accuracy 9%,,DEF +14,Resistance 7%,,,Verdehile,Veromos,Megan,Belladeon,Sigmarus
